country,technology,lcoe_eur_per_kwh,co2_kg_per_kwh
China,coal,0.1138,0.8765
China,gas,0.0983,0.512
China,other fossil,0.1269,0.7353
China,nuclear,0.1341,0.013
China,bioenergy,0.07,0.0935
China,hydro,0.0455,0.0251
China,solar,0.0397,0.0436
China,wind,0.0472,0.0116
China,other renewables,0.0522,0.0198
Canada,coal,0.1046,0.9539
Canada,gas,0.0978,0.4563
Canada,other fossil,0.112,0.735
Canada,nuclear,0.1316,0.012
Canada,bioenergy,0.0824,0.0916
Canada,hydro,0.0452,0.0222
Canada,solar,0.0364,0.0408
Canada,wind,0.0414,0.0113
Canada,other renewables,0.0609,0.0192
Australia,coal,0.0964,0.8269
Australia,gas,0.0792,0.4511
Australia,other fossil,0.1269,0.7417
Australia,nuclear,0.1345,0.0126
Australia,bioenergy,0.0765,0.0945
Australia,hydro,0.0502,0.0238
Australia,solar,0.0397,0.038
Australia,wind,0.0469,0.0114
Australia,other renewables,0.0573,0.0216
Norway,coal,0.1093,0.9717
Norway,gas,0.0882,0.4737
Norway,other fossil,0.111,0.7177
Norway,nuclear,0.1293,0.011
Norway,bioenergy,0.0845,0.1097
Norway,hydro,0.0439,0.0217
Norway,solar,0.0435,0.0362
Norway,wind,0.0396,0.0124
Norway,other renewables,0.0679,0.0188
United States,coal,0.1118,0.9768
United States,gas,0.0811,0.4597
United States,other fossil,0.1493,0.7422
United States,nuclear,0.1115,0.0117
United States,bioenergy,0.0895,0.1028
United States,hydro,0.0464,0.0249
United States,solar,0.038,0.0425
United States,wind,0.0513,0.0114
United States,other renewables,0.0674,0.0189
France,coal,0.095,0.8971
France,gas,0.1029,0.4791
France,other fossil,0.1412,0.6901
France,nuclear,0.109,0.0121
France,bioenergy,0.0805,0.099
France,hydro,0.0465,0.0228
France,solar,0.0444,0.0423
France,wind,0.0437,0.0113
France,other renewables,0.0586,0.0206
Germany,coal,0.1037,0.9359
Germany,gas,0.0882,0.47
Germany,other fossil,0.1386,0.7225
Germany,nuclear,0.1022,0.0113
Germany,bioenergy,0.0791,0.1097
Germany,hydro,0.0556,0.023
Germany,solar,0.0368,0.0431
Germany,wind,0.0513,0.0123
Germany,other renewables,0.0566,0.0186
India,coal,0.1243,0.8779
India,gas,0.0772,0.5341
India,other fossil,0.127,0.7248
India,nuclear,0.1175,0.0113
India,bioenergy,0.0709,0.1051
India,hydro,0.0554,0.0225
India,solar,0.0438,0.038
India,wind,0.0475,0.0124
India,other renewables,0.0534,0.0196
United Arab Emirates,coal,0.1175,0.8886
United Arab Emirates,gas,0.1025,0.4704
United Arab Emirates,other fossil,0.1118,0.7302
United Arab Emirates,nuclear,0.1312,0.0121
United Arab Emirates,bioenergy,0.0721,0.0915
United Arab Emirates,hydro,0.0515,0.0234
United Arab Emirates,solar,0.0375,0.0413
United Arab Emirates,wind,0.0463,0.0118
United Arab Emirates,other renewables,0.0522,0.0209
South Africa,coal,0.1124,0.8499
South Africa,gas,0.1003,0.4874
South Africa,other fossil,0.1295,0.6418
South Africa,nuclear,0.1127,0.0115
South Africa,bioenergy,0.0772,0.1013
South Africa,hydro,0.0511,0.023
South Africa,solar,0.0397,0.0369
South Africa,wind,0.0423,0.0109
South Africa,other renewables,0.0633,0.0208
United Kingdom,coal,0.0981,0.9234
United Kingdom,gas,0.103,0.5034
