aluminium_country,material,supplier_country,weight,price_eur_per_t
China,alumina,Guinea,0.2773,398.0
China,alumina,China,0.4246,364.3
China,alumina,India,0.2981,411.5
China,graphite,Russia,0.6894,799.0
China,graphite,China,0.0751,802.1
China,graphite,Indonesia,0.2355,664.5
Canada,alumina,Canada,0.1135,351.3
Canada,alumina,Guinea,0.3474,402.5
Canada,alumina,Australia,0.539,419.2
Canada,graphite,India,0.506,672.1
Canada,graphite,China,0.494,653.3
Australia,alumina,India,0.2278,416.5
Australia,alumina,Indonesia,0.1979,384.5
Australia,alumina,Canada,0.5743,387.8
Australia,graphite,Australia,0.887,787.3
Australia,graphite,Canada,0.0561,717.6
Australia,graphite,Brazil,0.0569,678.1
Norway,alumina,Canada,0.7049,403.4
Norway,alumina,Brazil,0.2951,375.0
Norway,graphite,India,0.0198,714.6
Norway,graphite,Indonesia,0.1311,779.7
Norway,graphite,Mozambique,0.8492,781.2
United States,alumina,South Africa,0.9839,415.1
United States,alumina,China,0.0161,398.4
United States,graphite,Russia,0.7139,738.2
United States,graphite,Mozambique,0.2353,679.3
United States,graphite,Guinea,0.0509,717.4
France,alumina,Guinea,0.9132,366.4
France,alumina,Australia,0.0868,356.4
France,graphite,Canada,0.5916,744.6
France,graphite,India,0.4084,673.2
Germany,alumina,Indonesia,0.1447,417.7
Germany,alumina,Mozambique,0.8553,389.8
Germany,graphite,India,0.6081,816.9
Germany,graphite,Australia,0.3919,801.8
India,alumina,Russia,0.404,402.2
India,alumina,India,0.2229,396.8
India,alumina,China,0.3731,368.5
India,graphite,India,0.1402,758.7
India,graphite,China,0.7598,739.2
India,graphite,Australia,0.1,807.2
United Arab Emirates,alumina,Brazil,0.4801,377.8
United Arab Emirates,alumina,Guinea,0.5199,414.8
United Arab Emirates,graphite,China,0.1349,717.1
United Arab Emirates,graphite,Australia,0.4407,813.8
United Arab Emirates,graphite,Mozambique,0.4244,679.6
South Africa,alumina,Canada,0.0374,387.4
South Africa,alumina,Russia,0.2347,369.7
South Africa,alumina,India,0.7279,374.8
South Africa,graphite,Indonesia,0.8265,733.3
South Africa,graphite,Brazil,0.1735,751.8
United Kingdom,alumina,Australia,0.677,405.2
United Kingdom,alumina,South Africa,0.2614,392.8
United Kingdom,alumina,Indonesia,0.0616,353.8
United Kingdom,graphite,Russia,0.774,676.8
United Kingdom,graphite,Indonesia,0.226,685.6
Bahrain,alumina,Canada,0.5402,410.5
Bahrain,alumina,South Africa,0.4598,372.6
Bahrain,graphite,Brazil,0.6336,815.5
Bahrain,graphite,Australia,0.3664,765.2
Japan,alumina,Brazil,0.0447,387.9
Japan,alumina,Guinea,0.9553,410.2
Japan,graphite,Australia,0.8559,714.2
Japan,graphite,Canada,0.1441,663.5
South Korea,alumina,Indonesia,0.5977,365.8
South Korea,alumina,Brazil,0.4023,391.5
South Korea,graphite,Canada,0.3624,764.4
South Korea,graphite,Indonesia,0.008,659.4
South Korea,graphite,China,0.6295,676.8
Mexico,alumina,Indonesia,0.1638,360.9
Mexico,alumina,Brazil,0.8362,385.7
Mexico,graphite,Brazil,0.4906,650.2
Mexico,graphite,Guinea,0.0828,756.2
Mexico,graphite,Russia,0.4266,684.0
Kazakhstan,alumina,Indonesia,0.9786,403.9
Kazakhstan,alumina,China,0.0214,401.2
Kazakhstan,graphite,Australia,0.901,803.2
Kazakhstan,graphite,India,0.0691,742.1
Kazakhstan,graphite,Russia,0.0299,815.7
Indonesia,alumina,China,0.47,414.2
Indonesia,alumina,Russia,0.53,372.0
Indonesia,graphite,South Africa,0.1994,806.6
Indonesia,graphite,Guinea,0.1578,684.1
Indonesia,graphite,Mozambique,0.6428,799.6
Saudi Arabia,alumina,China,0.7947,402.5
